acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo_normalised,tempo,time_signature,track_href,type,uri,valence
0.0141,https://api.spotify.com/v1/audio-analysis/116H0KvKr2Zl4RPuVBruDO,0.817,210368,0.539,116H0KvKr2Zl4RPuVBruDO,0.000496,6,0.099,-6.349,0,0.0621,0.2941375,97.062,4,https://api.spotify.com/v1/tracks/116H0KvKr2Zl4RPuVBruDO,audio_features,spotify:track:116H0KvKr2Zl4RPuVBruDO,0.158
0.0165,https://api.spotify.com/v1/audio-analysis/2D3z17LBMJ2HEHeBFFjTLi,0.747,158800,0.74,2D3z17LBMJ2HEHeBFFjTLi,9.94E-05,4,0.101,-4.325,0,0.191,0.78786875,176.059,4,https://api.spotify.com/v1/tracks/2D3z17LBMJ2HEHeBFFjTLi,audio_features,spotify:track:2D3z17LBMJ2HEHeBFFjTLi,0.552
0.161,https://api.spotify.com/v1/audio-analysis/5qFeMRz4TvetPmzjre9Dq7,0.684,250840,0.811,5qFeMRz4TvetPmzjre9Dq7,0.000363,7,0.0871,-4.494,1,0.0714,0.2366625,87.866,4,https://api.spotify.com/v1/tracks/5qFeMRz4TvetPmzjre9Dq7,audio_features,spotify:track:5qFeMRz4TvetPmzjre9Dq7,0.721
0.41,https://api.spotify.com/v1/audio-analysis/32lexhcz93AinKK0qLTZaZ,0.799,175200,0.676,32lexhcz93AinKK0qLTZaZ,0.000777,2,0.325,-5.644,1,0.169,0.343475,104.956,4,https://api.spotify.com/v1/tracks/32lexhcz93AinKK0qLTZaZ,audio_features,spotify:track:32lexhcz93AinKK0qLTZaZ,0.91
0.175,https://api.spotify.com/v1/audio-analysis/04cd1MHVq1D8v1nuTZoCdv,0.823,186316,0.731,04cd1MHVq1D8v1nuTZoCdv,0,11,0.131,-3.399,0,0.103,0.63765,152.024,4,https://api.spotify.com/v1/tracks/04cd1MHVq1D8v1nuTZoCdv,audio_features,spotify:track:04cd1MHVq1D8v1nuTZoCdv,0.952
0.315,https://api.spotify.com/v1/audio-analysis/48zFZh27QU5qsrBjn4C2FA,0.754,176133,0.805,48zFZh27QU5qsrBjn4C2FA,0,6,0.203,-4.249,1,0.0752,0.27489375,93.983,4,https://api.spotify.com/v1/tracks/48zFZh27QU5qsrBjn4C2FA,audio_features,spotify:track:48zFZh27QU5qsrBjn4C2FA,0.555
0.292,https://api.spotify.com/v1/audio-analysis/6qP73DRFGojLuIk1siIhNE,0.886,219029,0.701,6qP73DRFGojLuIk1siIhNE,1.16E-05,7,0.0574,-3.504,1,0.141,0.3312625,103.002,4,https://api.spotify.com/v1/tracks/6qP73DRFGojLuIk1siIhNE,audio_features,spotify:track:6qP73DRFGojLuIk1siIhNE,0.823
0.308,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.708,194088,0.418,2Fxmhks0bxGSBdJ92vM42m,0.093,0,0.1,-10.998,1,0.368,0.5120375,131.926,4,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,audio_features,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.578
0.616,https://api.spotify.com/v1/audio-analysis/7dNwJbsT0sg1le5kVugGJb,0.8,228493,0.355,7dNwJbsT0sg1le5kVugGJb,0,6,0.118,-10.47,0,0.0895,0.59955625,145.929,4,https://api.spotify.com/v1/tracks/7dNwJbsT0sg1le5kVugGJb,audio_features,spotify:track:7dNwJbsT0sg1le5kVugGJb,0.253
0.618,https://api.spotify.com/v1/audio-analysis/3pAwh9JxSJxWyUy3BUBPb4,0.753,202547,0.522,3pAwh9JxSJxWyUy3BUBPb4,5.66E-05,1,0.106,-5.649,0,0.259,0.7751,174.016,4,https://api.spotify.com/v1/tracks/3pAwh9JxSJxWyUy3BUBPb4,audio_features,spotify:track:3pAwh9JxSJxWyUy3BUBPb4,0.651
0.16,https://api.spotify.com/v1/audio-analysis/0VKkyBKCXyR99navhVRqcP,0.769,249609,0.838,0VKkyBKCXyR99navhVRqcP,0,2,0.0935,-5.238,1,0.0633,0.274975,93.996,4,https://api.spotify.com/v1/tracks/0VKkyBKCXyR99navhVRqcP,audio_features,spotify:track:0VKkyBKCXyR99navhVRqcP,0.602
0.404,https://api.spotify.com/v1/audio-analysis/1WSGTYKLEpKfNQYYW5Oymt,0.541,158027,0.468,1WSGTYKLEpKfNQYYW5Oymt,3.65E-06,10,0.358,-4.039,0,0.362,0.2829125,95.266,4,https://api.spotify.com/v1/tracks/1WSGTYKLEpKfNQYYW5Oymt,audio_features,spotify:track:1WSGTYKLEpKfNQYYW5Oymt,0.69
0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627,0.317,6ocbgoVGwYJhOv1GgI9NsF,0,1,0.0881,-10.732,0,0.334,0.5628,140.048,4,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,audio_features,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
0.124,https://api.spotify.com/v1/audio-analysis/6ayCEojiJIe5d8DwXVlGU4,0.816,222483,0.733,6ayCEojiJIe5d8DwXVlGU4,0,0,0.0812,-6.587,1,0.0448,0.2688875,93.022,4,https://api.spotify.com/v1/tracks/6ayCEojiJIe5d8DwXVlGU4,audio_features,spotify:track:6ayCEojiJIe5d8DwXVlGU4,0.571
0.048,https://api.spotify.com/v1/audio-analysis/7uQmJ1jgNzBpATSoWKSPFu,0.632,198933,0.832,7uQmJ1jgNzBpATSoWKSPFu,0,7,0.0705,-1.948,0,0.154,0.82615,182.184,4,https://api.spotify.com/v1/tracks/7uQmJ1jgNzBpATSoWKSPFu,audio_features,spotify:track:7uQmJ1jgNzBpATSoWKSPFu,0.784
0.0125,https://api.spotify.com/v1/audio-analysis/7vFmnmcsp41uzBUiw1zxfw,0.727,168521,0.85,7vFmnmcsp41uzBUiw1zxfw,0,5,0.102,-5.728,1,0.0586,0.499825,129.972,4,https://api.spotify.com/v1/tracks/7vFmnmcsp41uzBUiw1zxfw,audio_features,spotify:track:7vFmnmcsp41uzBUiw1zxfw,0.796
0.271,https://api.spotify.com/v1/audio-analysis/4u7EnebtmKWzUH433cf5Qv,0.414,354320,0.404,4u7EnebtmKWzUH433cf5Qv,0,0,0.3,-9.928,0,0.0499,0.13190625,71.105,4,https://api.spotify.com/v1/tracks/4u7EnebtmKWzUH433cf5Qv,audio_features,spotify:track:4u7EnebtmKWzUH433cf5Qv,0.224
0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500,0.798,4w8niZpiMy6qz1mntFA5uM,3.33E-06,1,0.0618,-4.206,0,0.229,0.287175,95.948,4,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,audio_features,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
0.199,https://api.spotify.com/v1/audio-analysis/4VTTpwcAxVSQNzEZLi75d0,0.743,202893,0.795,4VTTpwcAxVSQNzEZLi75d0,0,11,0.0577,-5.733,1,0.0732,0.28126875,95.003,4,https://api.spotify.com/v1/tracks/4VTTpwcAxVSQNzEZLi75d0,audio_features,spotify:track:4VTTpwcAxVSQNzEZLi75d0,0.682
0.184,https://api.spotify.com/v1/audio-analysis/7BuHdm4lQqcyG3qTwdkxus,0.8,226200,0.74,7BuHdm4lQqcyG3qTwdkxus,0,10,0.0558,-4.52,0,0.0479,0.25021875,90.035,4,https://api.spotify.com/v1/tracks/7BuHdm4lQqcyG3qTwdkxus,audio_features,spotify:track:7BuHdm4lQqcyG3qTwdkxus,0.775
0.279,https://api.spotify.com/v1/audio-analysis/6q8Lb50EtqNeeJXXe8mMAH,0.728,226627,0.801,6q8Lb50EtqNeeJXXe8mMAH,4.71E-06,8,0.143,-2.942,0,0.0683,0.50036875,130.059,4,https://api.spotify.com/v1/tracks/6q8Lb50EtqNeeJXXe8mMAH,audio_features,spotify:track:6q8Lb50EtqNeeJXXe8mMAH,0.416
0.178,https://api.spotify.com/v1/audio-analysis/2swZ0X1njeU32SNJeBKIfW,0.77,256440,0.775,2swZ0X1njeU32SNJeBKIfW,0,8,0.0651,-4.65,0,0.0349,0.46259375,124.015,4,https://api.spotify.com/v1/tracks/2swZ0X1njeU32SNJeBKIfW,audio_features,spotify:track:2swZ0X1njeU32SNJeBKIfW,0.848
0.178,https://api.spotify.com/v1/audio-analysis/3tRtlS9YUyYqVgqO3iM4bW,0.605,225366,0.728,3tRtlS9YUyYqVgqO3iM4bW,0,0,0.0344,-5.653,1,0.196,0.71128125,163.805,4,https://api.spotify.com/v1/tracks/3tRtlS9YUyYqVgqO3iM4bW,audio_features,spotify:track:3tRtlS9YUyYqVgqO3iM4bW,0.664
0.213,https://api.spotify.com/v1/audio-analysis/4vK8Kvyw1mabkMXJqbZOZT,0.594,253333,0.789,4vK8Kvyw1mabkMXJqbZOZT,0,9,0.0732,-4.469,1,0.0522,0.8121875,179.95,4,https://api.spotify.com/v1/tracks/4vK8Kvyw1mabkMXJqbZOZT,audio_features,spotify:track:4vK8Kvyw1mabkMXJqbZOZT,0.576
0.94,https://api.spotify.com/v1/audio-analysis/3RD0PGolM0mETGHaprwgMn,0.573,233930,0.31,3RD0PGolM0mETGHaprwgMn,5.65E-06,3,0.198,-11.134,1,0.296,0.79750625,177.601,4,https://api.spotify.com/v1/tracks/3RD0PGolM0mETGHaprwgMn,audio_features,spotify:track:3RD0PGolM0mETGHaprwgMn,0.764
0.0482,https://api.spotify.com/v1/audio-analysis/1j6xOGusnyXq3l6IryKF3G,0.681,220117,0.788,1j6xOGusnyXq3l6IryKF3G,0,1,0.0753,-4.323,1,0.0785,0.75011875,170.019,4,https://api.spotify.com/v1/tracks/1j6xOGusnyXq3l6IryKF3G,audio_features,spotify:track:1j6xOGusnyXq3l6IryKF3G,0.839
0.19,https://api.spotify.com/v1/audio-analysis/08aYFNUTIOMGq93e2VSArQ,0.77,225600,0.75,08aYFNUTIOMGq93e2VSArQ,0,0,0.0618,-2.715,1,0.0785,0.31248125,99.997,4,https://api.spotify.com/v1/tracks/08aYFNUTIOMGq93e2VSArQ,audio_features,spotify:track:08aYFNUTIOMGq93e2VSArQ,0.609
0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030,0.52,6Qs4SXO9dwPj5GKvVOv8Ki,1.97E-06,8,0.222,-7.513,1,0.0656,0.3312375,102.998,4,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,audio_features,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
0.657,https://api.spotify.com/v1/audio-analysis/3T5QSIgoaPIh07SwixRDp7,0.618,273198,0.743,3T5QSIgoaPIh07SwixRDp7,5.95E-06,6,0.143,-2.576,0,0.141,0.81263125,180.021,4,https://api.spotify.com/v1/tracks/3T5QSIgoaPIh07SwixRDp7,audio_features,spotify:track:3T5QSIgoaPIh07SwixRDp7,0.589
0.383,https://api.spotify.com/v1/audio-analysis/7kuRvjpeUcn6qNV9IBXC2C,0.73,304859,0.648,7kuRvjpeUcn6qNV9IBXC2C,0.000112,1,0.103,-6.405,0,0.378,0.86244375,187.991,4,https://api.spotify.com/v1/tracks/7kuRvjpeUcn6qNV9IBXC2C,audio_features,spotify:track:7kuRvjpeUcn6qNV9IBXC2C,0.675
0.104,https://api.spotify.com/v1/audio-analysis/7gL0eIncXB5ELO8BFMR3Uv,0.846,214413,0.848,7gL0eIncXB5ELO8BFMR3Uv,0,5,0.0837,-4.752,1,0.121,0.26231875,91.971,4,https://api.spotify.com/v1/tracks/7gL0eIncXB5ELO8BFMR3Uv,audio_features,spotify:track:7gL0eIncXB5ELO8BFMR3Uv,0.553
0.254,https://api.spotify.com/v1/audio-analysis/1h9P5WJwyvK8OB7O2YiXgp,0.691,200747,0.71,1h9P5WJwyvK8OB7O2YiXgp,0,5,0.108,-5.144,1,0.334,0.8877875,192.046,4,https://api.spotify.com/v1/tracks/1h9P5WJwyvK8OB7O2YiXgp,audio_features,spotify:track:1h9P5WJwyvK8OB7O2YiXgp,0.726
0.307,https://api.spotify.com/v1/audio-analysis/2XXMDz7SPZ4mSFN1PXfHUy,0.772,254383,0.732,2XXMDz7SPZ4mSFN1PXfHUy,5.14E-06,9,0.106,-3.713,0,0.213,0.3128,100.048,4,https://api.spotify.com/v1/tracks/2XXMDz7SPZ4mSFN1PXfHUy,audio_features,spotify:track:2XXMDz7SPZ4mSFN1PXfHUy,0.295
0.363,https://api.spotify.com/v1/audio-analysis/1DcxnVNFAyVl2sDQ646pXS,0.786,129040,0.65,1DcxnVNFAyVl2sDQ646pXS,8.17E-05,4,0.122,-6.839,1,0.109,0.26859375,92.975,4,https://api.spotify.com/v1/tracks/1DcxnVNFAyVl2sDQ646pXS,audio_features,spotify:track:1DcxnVNFAyVl2sDQ646pXS,0.712
0.0427,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,0.842,181040,0.734,4y3OI86AEP6PQoDE6olYhO,0,1,0.106,-5.065,0,0.0588,0.5497375,137.958,4,https://api.spotify.com/v1/tracks/4y3OI86AEP6PQoDE6olYhO,audio_features,spotify:track:4y3OI86AEP6PQoDE6olYhO,0.952
0.504,https://api.spotify.com/v1/audio-analysis/4AKWHLChPxYdXAB2cHmZB7,0.758,208000,0.699,4AKWHLChPxYdXAB2cHmZB7,0,6,0.0922,-5.636,1,0.171,0.25008125,90.013,4,https://api.spotify.com/v1/tracks/4AKWHLChPxYdXAB2cHmZB7,audio_features,spotify:track:4AKWHLChPxYdXAB2cHmZB7,0.594
0.371,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,0.572,215733,0.385,2VxeLyX666F8uXCJ0dZF8B,0,7,0.231,-6.362,1,0.0308,0.28624375,95.799,4,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,audio_features,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.323
0.458,https://api.spotify.com/v1/audio-analysis/4DbhxwlkhTbCTqlZptxmI6,0.729,155058,0.616,4DbhxwlkhTbCTqlZptxmI6,0,8,0.082,-6.422,1,0.249,0.3530375,106.486,4,https://api.spotify.com/v1/tracks/4DbhxwlkhTbCTqlZptxmI6,audio_features,spotify:track:4DbhxwlkhTbCTqlZptxmI6,0.532
0.133,https://api.spotify.com/v1/audio-analysis/71iAechwVKGu26pahzFL0k,0.806,219587,0.778,71iAechwVKGu26pahzFL0k,0,1,0.218,-4.577,0,0.0616,0.28745625,95.993,4,https://api.spotify.com/v1/tracks/71iAechwVKGu26pahzFL0k,audio_features,spotify:track:71iAechwVKGu26pahzFL0k,0.84
0.0231,https://api.spotify.com/v1/audio-analysis/6ifUES3keWjwXgae8pXI3o,0.744,205715,0.804,6ifUES3keWjwXgae8pXI3o,0,1,0.0494,-6.327,1,0.0677,0.34264375,104.823,4,https://api.spotify.com/v1/tracks/6ifUES3keWjwXgae8pXI3o,audio_features,spotify:track:6ifUES3keWjwXgae8pXI3o,0.426
0.354,https://api.spotify.com/v1/audio-analysis/6xAhkN7uE1qdhPa8jZwhTb,0.458,192987,0.705,6xAhkN7uE1qdhPa8jZwhTb,0,0,0.0893,-5.281,1,0.116,0.8628,188.048,4,https://api.spotify.com/v1/tracks/6xAhkN7uE1qdhPa8jZwhTb,audio_features,spotify:track:6xAhkN7uE1qdhPa8jZwhTb,0.594
0.581,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,0.825,233713,0.652,7qiZfU4dY1lWllzX7mPBI3,0,1,0.0931,-3.183,0,0.0802,0.28735625,95.977,4,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,audio_features,spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.931
